Byte	frequency
238	0.4020890509131239
239	0.3675287080144909
240	0.4421626083401329
241	0.38637179192039856
242	0.40828684580192826
243	0.3655199092636774
244	0.3958313429686909
245	0.3731574881172158
246	0.3995960367912956
247	0.40895193447710326
248	0.39458630626181207
249	0.36209446847518917
250	0.3306431436990501
251	0.34939533235440107
252	0.4101145256518833
253	0.3944776011710399
254	0.3973196300364688
255	0.40780721506432516
